dataset,n,m,metodo,tiempo,costo,tp
sol_optimas,666,221445.0,TABU_CICLOS 160 25 300,31790.9,326009,TSP_INS
sol_optimas,666,221445.0,TABU_ESTRUCTURA 160 25 300,4527.88,326381,TSP_INS
sol_optimas,107,5671.0,TABU_CICLOS 160 25 300,354.309,46182,TSP_INS
sol_optimas,107,5671.0,TABU_ESTRUCTURA 160 25 300,110.812,46694,TSP_INS
sol_optimas,99,4851.0,TABU_CICLOS 160 25 300,268.387,1267,TSP_INS
sol_optimas,99,4851.0,TABU_ESTRUCTURA 160 25 300,95.6244,1267,TSP_INS
sol_optimas,200,19900.0,TABU_CICLOS 160 25 300,1708.71,31559,TSP_INS
sol_optimas,200,19900.0,TABU_ESTRUCTURA 160 25 300,397.591,32303,TSP_INS
sol_optimas,654,213531.0,TABU_CICLOS 160 25 300,23699.3,38066,TSP_INS
sol_optimas,654,213531.0,TABU_ESTRUCTURA 160 25 300,4391.69,38132,TSP_INS
sol_optimas,574,164451.0,TABU_CICLOS 160 25 300,15893.2,41097,TSP_INS
sol_optimas,574,164451.0,TABU_ESTRUCTURA 160 25 300,3411.6,41236,TSP_INS
sol_optimas,152,11476.0,TABU_CICLOS 160 25 300,891.827,79367,TSP_INS
sol_optimas,152,11476.0,TABU_ESTRUCTURA 160 25 300,216.502,79375,TSP_INS
sol_optimas,127,8001.0,TABU_CICLOS 160 25 300,581.205,127558,TSP_INS
sol_optimas,127,8001.0,TABU_ESTRUCTURA 160 25 300,155.011,127190,TSP_INS
sol_optimas,29,406.0,TABU_CICLOS 160 25 300,22.5255,2035,TSP_INS
sol_optimas,29,406.0,TABU_ESTRUCTURA 160 25 300,8.71883,2071,TSP_INS
sol_optimas,1060,561270.0,TABU_CICLOS 160 25 300,89657.4,252067,TSP_INS
sol_optimas,1060,561270.0,TABU_ESTRUCTURA 160 25 300,13892.7,252898,TSP_INS
sol_optimas,76,2850.0,TABU_CICLOS 160 25 300,157.138,110054,TSP_INS
sol_optimas,76,2850.0,TABU_ESTRUCTURA 160 25 300,55.3744,110956,TSP_INS
sol_optimas,100,4950.0,TABU_CICLOS 160 25 300,317.056,23555,TSP_INS
sol_optimas,100,4950.0,TABU_ESTRUCTURA 160 25 300,98.7428,23555,TSP_INS
sol_optimas,150,11175.0,TABU_CICLOS 160 25 300,740.306,7003,TSP_INS
sol_optimas,150,11175.0,TABU_ESTRUCTURA 160 25 300,214.596,7105,TSP_INS
sol_optimas,264,34716.0,TABU_CICLOS 160 25 300,3033.21,55682,TSP_INS
sol_optimas,264,34716.0,TABU_ESTRUCTURA 160 25 300,695.099,56074,TSP_INS
sol_optimas,202,20301.0,TABU_CICLOS 160 25 300,1590.54,42615,TSP_INS
sol_optimas,202,20301.0,TABU_ESTRUCTURA 160 25 300,416.342,43292,TSP_INS
sol_optimas,532,141246.0,TABU_CICLOS 160 25 300,15467.5,30567,TSP_INS
sol_optimas,532,141246.0,TABU_ESTRUCTURA 160 25 300,3031.27,30638,TSP_INS
sol_optimas,42,861.0,TABU_CICLOS 160 25 300,45.4536,704,TSP_INS
sol_optimas,42,861.0,TABU_ESTRUCTURA 160 25 300,17.1613,727,TSP_INS
sol_optimas,150,11175.0,TABU_CICLOS 160 25 300,698.607,28255,TSP_INS
sol_optimas,150,11175.0,TABU_ESTRUCTURA 160 25 300,213.079,28164,TSP_INS
sol_optimas,76,2850.0,TABU_CICLOS 160 25 300,167.467,565,TSP_INS
sol_optimas,76,2850.0,TABU_ESTRUCTURA 160 25 300,55.2398,561,TSP_INS
sol_optimas,225,25200.0,TABU_CICLOS 160 25 300,2327.89,135414,TSP_INS
sol_optimas,225,25200.0,TABU_ESTRUCTURA 160 25 300,486.575,136934,TSP_INS
sol_optimas,200,19900.0,TABU_CICLOS 160 25 300,1817.86,32725,TSP_INS
sol_optimas,200,19900.0,TABU_ESTRUCTURA 160 25 300,397.989,33100,TSP_INS
sol_optimas,144,10296.0,TABU_CICLOS 160 25 300,636.728,58938,TSP_INS
sol_optimas,144,10296.0,TABU_ESTRUCTURA 160 25 300,197.484,59005,TSP_INS
sol_optimas,724,261726.0,TABU_CICLOS 160 25 300,30370.4,46829,TSP_INS
sol_optimas,724,261726.0,TABU_ESTRUCTURA 160 25 300,5582.52,47425,TSP_INS
sol_optimas,561,157080.0,TABU_CICLOS 160 25 300,15040.3,2997,TSP_INS
sol_optimas,561,157080.0,TABU_ESTRUCTURA 160 25 300,3326.16,3038,TSP_INS
sol_optimas,318,50403.0,TABU_CICLOS 160 25 300,5545.56,44625,TSP_INS
sol_optimas,318,50403.0,TABU_ESTRUCTURA 160 25 300,965.532,45281,TSP_INS
sol_optimas,1000,499500.0,TABU_CICLOS 160 25 300,61506.5,20884398,TSP_INS
sol_optimas,1000,499500.0,TABU_ESTRUCTURA 160 25 300,12460.3,20912736,TSP_INS
sol_optimas,150,11175.0,TABU_CICLOS 160 25 300,677.468,28230,TSP_INS
sol_optimas,150,11175.0,TABU_ESTRUCTURA 160 25 300,219.515,28893,TSP_INS
sol_optimas,100,4950.0,TABU_CICLOS 160 25 300,374.79,23654,TSP_INS
sol_optimas,100,4950.0,TABU_ESTRUCTURA 160 25 300,99.2871,23367,TSP_INS
sol_optimas,14,91.0,TABU_CICLOS 160 25 300,4.21903,3323,TSP_INS
sol_optimas,14,91.0,TABU_ESTRUCTURA 160 25 300,1.7455,3323,TSP_INS
sol_optimas,159,12561.0,TABU_CICLOS 160 25 300,782.708,45937,TSP_INS
sol_optimas,159,12561.0,TABU_ESTRUCTURA 160 25 300,238.283,47473,TSP_INS
sol_optimas,229,26106.0,TABU_CICLOS 160 25 300,2193.4,142478,TSP_INS
sol_optimas,229,26106.0,TABU_ESTRUCTURA 160 25 300,498.681,145804,TSP_INS
sol_optimas,137,9316.0,TABU_CICLOS 160 25 300,697.635,76380,TSP_INS
sol_optimas,137,9316.0,TABU_ESTRUCTURA 160 25 300,179.041,76658,TSP_INS
sol_optimas,100,4950.0,TABU_CICLOS 160 25 300,295.767,21826,TSP_INS
sol_optimas,100,4950.0,TABU_ESTRUCTURA 160 25 300,100.448,21638,TSP_INS
sol_optimas,130,8385.0,TABU_CICLOS 160 25 300,620.874,6383,TSP_INS
sol_optimas,130,8385.0,TABU_ESTRUCTURA 160 25 300,164.988,6501,TSP_INS
sol_optimas,136,9180.0,TABU_CICLOS 160 25 300,585.825,99249,TSP_INS
sol_optimas,136,9180.0,TABU_ESTRUCTURA 160 25 300,180.68,101760,TSP_INS
sol_optimas,280,39060.0,TABU_CICLOS 160 25 300,3801.98,2779,TSP_INS
sol_optimas,280,39060.0,TABU_ESTRUCTURA 160 25 300,767.814,2848,TSP_INS
sol_optimas,51,1275.0,TABU_CICLOS 160 25 300,70.9024,445,TSP_INS
sol_optimas,51,1275.0,TABU_ESTRUCTURA 160 25 300,26.2613,444,TSP_INS
sol_optimas,105,5460.0,TABU_CICLOS 160 25 300,371.786,15545,TSP_INS
sol_optimas,105,5460.0,TABU_ESTRUCTURA 160 25 300,106.667,15347,TSP_INS
sol_optimas,195,18915.0,TABU_CICLOS 160 25 300,1520.71,2556,TSP_INS
sol_optimas,195,18915.0,TABU_ESTRUCTURA 160 25 300,380.129,2592,TSP_INS
sol_optimas,262,34191.0,TABU_CICLOS 160 25 300,3168.82,2615,TSP_INS
sol_optimas,262,34191.0,TABU_ESTRUCTURA 160 25 300,697.614,2633,TSP_INS
sol_optimas,657,215496.0,TABU_CICLOS 160 25 300,19338.2,54643,TSP_INS
sol_optimas,657,215496.0,TABU_ESTRUCTURA 160 25 300,4511.37,54940,TSP_INS
sol_optimas,29,406.0,TABU_CICLOS 160 25 300,27.2545,1618,TSP_INS
sol_optimas,29,406.0,TABU_ESTRUCTURA 160 25 300,9.23418,1643,TSP_INS
sol_optimas,431,92665.0,TABU_CICLOS 160 25 300,7460.29,184470,TSP_INS
sol_optimas,431,92665.0,TABU_ESTRUCTURA 160 25 300,1802.86,184940,TSP_INS
sol_optimas,417,86736.0,TABU_CICLOS 160 25 300,8141.01,12569,TSP_INS
sol_optimas,417,86736.0,TABU_ESTRUCTURA 160 25 300,1694.93,12674,TSP_INS
sol_optimas,299,44551.0,TABU_CICLOS 160 25 300,4237.54,54011,TSP_INS
sol_optimas,299,44551.0,TABU_ESTRUCTURA 160 25 300,872.131,54428,TSP_INS
sol_optimas,1002,501501.0,TABU_CICLOS 160 25 300,78931.6,285220,TSP_INS
sol_optimas,1002,501501.0,TABU_ESTRUCTURA 160 25 300,11319.6,287399,TSP_INS
sol_optimas,225,25200.0,TABU_CICLOS 160 25 300,2132.7,4137,TSP_INS
sol_optimas,225,25200.0,TABU_ESTRUCTURA 160 25 300,483.87,4178,TSP_INS
sol_optimas,16,120.0,TABU_CICLOS 160 25 300,12.598,6859,TSP_INS
sol_optimas,16,120.0,TABU_ESTRUCTURA 160 25 300,2.61604,6875,TSP_INS
sol_optimas,101,5050.0,TABU_CICLOS 160 25 300,341.909,653,TSP_INS
sol_optimas,101,5050.0,TABU_ESTRUCTURA 160 25 300,100.105,658,TSP_INS
sol_optimas,1084,586986.0,TABU_CICLOS 160 25 300,82588.4,262018,TSP_INS
sol_optimas,1084,586986.0,TABU_ESTRUCTURA 160 25 300,15839.3,262621,TSP_INS
sol_optimas,124,7626.0,TABU_CICLOS 160 25 300,609.602,60134,TSP_INS
sol_optimas,124,7626.0,TABU_ESTRUCTURA 160 25 300,147.295,60959,TSP_INS
sol_optimas,52,1326.0,TABU_CICLOS 160 25 300,82.1607,8004,TSP_INS
sol_optimas,52,1326.0,TABU_ESTRUCTURA 160 25 300,27.55,7968,TSP_INS
sol_optimas,198,19503.0,TABU_CICLOS 160 25 300,1553.42,16563,TSP_INS
sol_optimas,198,19503.0,TABU_ESTRUCTURA 160 25 300,391.855,16970,TSP_INS
sol_optimas,439,96141.0,TABU_CICLOS 160 25 300,10467.6,120273,TSP_INS
sol_optimas,439,96141.0,TABU_ESTRUCTURA 160 25 300,1913.93,121490,TSP_INS
sol_optimas,70,2415.0,TABU_CICLOS 160 25 300,140.433,692,TSP_INS
sol_optimas,70,2415.0,TABU_ESTRUCTURA 160 25 300,47.9846,692,TSP_INS
sol_optimas,442,97461.0,TABU_CICLOS 160 25 300,12739.0,55060,TSP_INS
sol_optimas,442,97461.0,TABU_ESTRUCTURA 160 25 300,1967.94,55582,TSP_INS
sol_optimas,96,4560.0,TABU_CICLOS 160 25 300,332.426,59180,TSP_INS
sol_optimas,96,4560.0,TABU_ESTRUCTURA 160 25 300,91.3434,58158,TSP_INS
sol_optimas,783,306153.0,TABU_CICLOS 160 25 300,51021.1,9672,TSP_INS
sol_optimas,783,306153.0,TABU_ESTRUCTURA 160 25 300,7083.57,9713,TSP_INS
sol_optimas,120,7140.0,TABU_CICLOS 160 25 300,409.123,7342,TSP_INS
sol_optimas,120,7140.0,TABU_ESTRUCTURA 160 25 300,138.287,7184,TSP_INS
sol_optimas,226,25425.0,TABU_CICLOS 160 25 300,2751.2,86156,TSP_INS
sol_optimas,226,25425.0,TABU_ESTRUCTURA 160 25 300,486.637,87897,TSP_INS
sol_optimas,400,79800.0,TABU_CICLOS 160 25 300,8216.04,16568,TSP_INS
sol_optimas,400,79800.0,TABU_ESTRUCTURA 160 25 300,1630.12,16963,TSP_INS
sol_optimas,100,4950.0,TABU_CICLOS 160 25 300,316.194,22783,TSP_INS
sol_optimas,100,4950.0,TABU_ESTRUCTURA 160 25 300,97.1416,22108,TSP_INS
sol_optimas,535,142845.0,TABU_CICLOS 160 25 300,14802.5,222273,TSP_INS
sol_optimas,535,142845.0,TABU_ESTRUCTURA 160 25 300,3128.63,222273,TSP_INS
sol_optimas,318,50403.0,TABU_CICLOS 160 25 300,5457.04,44625,TSP_INS
sol_optimas,318,50403.0,TABU_ESTRUCTURA 160 25 300,962.932,45281,TSP_INS
sol_optimas,575,165025.0,TABU_CICLOS 160 25 300,19788.7,7289,TSP_INS
sol_optimas,575,165025.0,TABU_ESTRUCTURA 160 25 300,3435.92,7353,TSP_INS
sol_optimas,100,4950.0,TABU_CICLOS 160 25 300,290.128,23708,TSP_INS
sol_optimas,100,4950.0,TABU_ESTRUCTURA 160 25 300,97.3651,22981,TSP_INS
sol_optimas,48,1128.0,TABU_CICLOS 160 25 300,65.8239,10883,TSP_INS
sol_optimas,48,1128.0,TABU_ESTRUCTURA 160 25 300,22.9227,10845,TSP_INS
sol_optimas,22,231.0,TABU_CICLOS 160 25 300,12.9911,7013,TSP_INS
sol_optimas,22,231.0,TABU_ESTRUCTURA 160 25 300,5.73281,7100,TSP_INS
sol_optimas,493,121278.0,TABU_CICLOS 160 25 300,13006.1,38212,TSP_INS
sol_optimas,493,121278.0,TABU_ESTRUCTURA 160 25 300,2378.76,38507,TSP_INS
sol_optimas,100,4950.0,TABU_CICLOS 160 25 300,329.955,8664,TSP_INS
sol_optimas,100,4950.0,TABU_ESTRUCTURA 160 25 300,98.1878,8493,TSP_INS
grafo-euleriano,9,36.0,TABU_CICLOS 160 25 300,1.92635,2999,TSP_INS
grafo-euleriano,9,36.0,TABU_ESTRUCTURA 160 25 300,0.700909,2999,TSP_INS
grafo-euleriano,12,66.0,TABU_CICLOS 160 25 300,3.86449,4578,TSP_INS
grafo-euleriano,12,66.0,TABU_ESTRUCTURA 160 25 300,1.39969,4578,TSP_INS
grafo-euleriano,15,105.0,TABU_CICLOS 160 25 300,7.60059,3418,TSP_INS
grafo-euleriano,15,105.0,TABU_ESTRUCTURA 160 25 300,2.74689,3420,TSP_INS
grafo-euleriano,18,153.0,TABU_CICLOS 160 25 300,10.949,9044,TSP_INS
grafo-euleriano,18,153.0,TABU_ESTRUCTURA 160 25 300,5.69261,9173,TSP_INS
grafo-euleriano,21,210.0,TABU_CICLOS 160 25 300,14.7406,10413,TSP_INS
grafo-euleriano,21,210.0,TABU_ESTRUCTURA 160 25 300,5.90513,10486,TSP_INS
grafo-euleriano,24,276.0,TABU_CICLOS 160 25 300,19.6672,9491,TSP_INS
grafo-euleriano,24,276.0,TABU_ESTRUCTURA 160 25 300,7.77254,9584,TSP_INS
grafo-euleriano,27,351.0,TABU_CICLOS 160 25 300,23.9672,11191,TSP_INS
grafo-euleriano,27,351.0,TABU_ESTRUCTURA 160 25 300,9.30792,11364,TSP_INS
grafo-euleriano,30,435.0,TABU_CICLOS 160 25 300,26.2985,11823,TSP_INS
grafo-euleriano,30,435.0,TABU_ESTRUCTURA 160 25 300,9.15844,11892,TSP_INS
grafo-euleriano,33,528.0,TABU_CICLOS 160 25 300,32.0343,9441,TSP_INS
grafo-euleriano,33,528.0,TABU_ESTRUCTURA 160 25 300,13.191,9487,TSP_INS
grafo-euleriano,36,630.0,TABU_CICLOS 160 25 300,34.6462,9459,TSP_INS
grafo-euleriano,36,630.0,TABU_ESTRUCTURA 160 25 300,13.5448,9516,TSP_INS
grafo-euleriano,39,741.0,TABU_CICLOS 160 25 300,39.6687,9180,TSP_INS
grafo-euleriano,39,741.0,TABU_ESTRUCTURA 160 25 300,15.4412,9306,TSP_INS
grafo-euleriano,42,861.0,TABU_CICLOS 160 25 300,44.524,22013,TSP_INS
grafo-euleriano,42,861.0,TABU_ESTRUCTURA 160 25 300,17.9861,22076,TSP_INS
grafo-euleriano,45,990.0,TABU_CICLOS 160 25 300,51.8185,14099,TSP_INS
grafo-euleriano,45,990.0,TABU_ESTRUCTURA 160 25 300,20.7725,14086,TSP_INS
grafo-euleriano,48,1128.0,TABU_CICLOS 160 25 300,59.4914,19546,TSP_INS
grafo-euleriano,48,1128.0,TABU_ESTRUCTURA 160 25 300,24.8084,19742,TSP_INS
grafo-euleriano,51,1275.0,TABU_CICLOS 160 25 300,72.0213,23399,TSP_INS
grafo-euleriano,51,1275.0,TABU_ESTRUCTURA 160 25 300,27.4896,23629,TSP_INS
grafo-euleriano,54,1431.0,TABU_CICLOS 160 25 300,72.9322,18905,TSP_INS
grafo-euleriano,54,1431.0,TABU_ESTRUCTURA 160 25 300,29.5656,18970,TSP_INS
grafo-euleriano,57,1596.0,TABU_CICLOS 160 25 300,86.706,27578,TSP_INS
grafo-euleriano,57,1596.0,TABU_ESTRUCTURA 160 25 300,32.8005,27644,TSP_INS
