dataset,n,m,metodo,tiempo,costo,tp
grafo-euleriano,60,1770.0,TABU_CICLOS 160 25 300,91.3312,24710,TSP_INS
grafo-euleriano,60,1770.0,TABU_ESTRUCTURA 160 25 300,36.4184,24799,TSP_INS
grafo-euleriano,63,1953.0,TABU_CICLOS 160 25 300,116.417,32603,TSP_INS
grafo-euleriano,63,1953.0,TABU_ESTRUCTURA 160 25 300,38.6468,32715,TSP_INS
grafo-euleriano,66,2145.0,TABU_CICLOS 160 25 300,110.513,19566,TSP_INS
grafo-euleriano,66,2145.0,TABU_ESTRUCTURA 160 25 300,45.4048,19601,TSP_INS
grafo-euleriano,69,2346.0,TABU_CICLOS 160 25 300,126.875,32360,TSP_INS
grafo-euleriano,69,2346.0,TABU_ESTRUCTURA 160 25 300,50.1733,32405,TSP_INS
grafo-euleriano,72,2556.0,TABU_CICLOS 160 25 300,129.616,24641,TSP_INS
grafo-euleriano,72,2556.0,TABU_ESTRUCTURA 160 25 300,51.5481,24735,TSP_INS
grafo-euleriano,75,2775.0,TABU_CICLOS 160 25 300,147.709,37870,TSP_INS
grafo-euleriano,75,2775.0,TABU_ESTRUCTURA 160 25 300,53.8954,37903,TSP_INS
grafo-euleriano,78,3003.0,TABU_CICLOS 160 25 300,152.294,34600,TSP_INS
grafo-euleriano,78,3003.0,TABU_ESTRUCTURA 160 25 300,58.8164,34654,TSP_INS
grafo-euleriano,81,3240.0,TABU_CICLOS 160 25 300,188.576,39934,TSP_INS
grafo-euleriano,81,3240.0,TABU_ESTRUCTURA 160 25 300,62.0381,40015,TSP_INS
grafo-euleriano,84,3486.0,TABU_CICLOS 160 25 300,177.494,31036,TSP_INS
grafo-euleriano,84,3486.0,TABU_ESTRUCTURA 160 25 300,67.4574,31093,TSP_INS
grafo-euleriano,87,3741.0,TABU_CICLOS 160 25 300,202.829,33198,TSP_INS
grafo-euleriano,87,3741.0,TABU_ESTRUCTURA 160 25 300,72.161,33186,TSP_INS
grafo-euleriano,90,4005.0,TABU_CICLOS 160 25 300,233.984,30508,TSP_INS
grafo-euleriano,90,4005.0,TABU_ESTRUCTURA 160 25 300,76.8234,30425,TSP_INS
grafo-euleriano,93,4278.0,TABU_CICLOS 160 25 300,222.019,46742,TSP_INS
grafo-euleriano,93,4278.0,TABU_ESTRUCTURA 160 25 300,85.9285,46897,TSP_INS
grafo-euleriano,96,4560.0,TABU_CICLOS 160 25 300,245.492,20599,TSP_INS
grafo-euleriano,96,4560.0,TABU_ESTRUCTURA 160 25 300,92.3479,20649,TSP_INS
grafo-euleriano,99,4851.0,TABU_CICLOS 160 25 300,257.87,23052,TSP_INS
grafo-euleriano,99,4851.0,TABU_ESTRUCTURA 160 25 300,97.8787,23030,TSP_INS
grafo-euleriano,102,5151.0,TABU_CICLOS 160 25 300,277.587,30946,TSP_INS
grafo-euleriano,102,5151.0,TABU_ESTRUCTURA 160 25 300,102.497,31082,TSP_INS
grafo-euleriano,105,5460.0,TABU_CICLOS 160 25 300,289.008,52405,TSP_INS
grafo-euleriano,105,5460.0,TABU_ESTRUCTURA 160 25 300,107.624,52526,TSP_INS
grafo-euleriano,108,5778.0,TABU_CICLOS 160 25 300,309.667,36111,TSP_INS
grafo-euleriano,108,5778.0,TABU_ESTRUCTURA 160 25 300,115.229,36185,TSP_INS
grafo-euleriano,111,6105.0,TABU_CICLOS 160 25 300,322.569,23560,TSP_INS
grafo-euleriano,111,6105.0,TABU_ESTRUCTURA 160 25 300,119.887,23661,TSP_INS
grafo-euleriano,114,6441.0,TABU_CICLOS 160 25 300,353.803,47783,TSP_INS
grafo-euleriano,114,6441.0,TABU_ESTRUCTURA 160 25 300,126.061,47779,TSP_INS
grafo-euleriano,117,6786.0,TABU_CICLOS 160 25 300,382.343,44754,TSP_INS
grafo-euleriano,117,6786.0,TABU_ESTRUCTURA 160 25 300,131.736,44782,TSP_INS
grafo-euleriano,120,7140.0,TABU_CICLOS 160 25 300,379.369,54088,TSP_INS
grafo-euleriano,120,7140.0,TABU_ESTRUCTURA 160 25 300,138.981,54529,TSP_INS
grafo-euleriano,123,7503.0,TABU_CICLOS 160 25 300,430.661,31750,TSP_INS
grafo-euleriano,123,7503.0,TABU_ESTRUCTURA 160 25 300,145.166,31868,TSP_INS
grafo-euleriano,126,7875.0,TABU_CICLOS 160 25 300,461.458,35331,TSP_INS
grafo-euleriano,126,7875.0,TABU_ESTRUCTURA 160 25 300,151.01,35469,TSP_INS
grafo-euleriano,129,8256.0,TABU_CICLOS 160 25 300,461.279,42330,TSP_INS
grafo-euleriano,129,8256.0,TABU_ESTRUCTURA 160 25 300,164.014,42390,TSP_INS
grafo-euleriano,132,8646.0,TABU_CICLOS 160 25 300,528.053,34881,TSP_INS
grafo-euleriano,132,8646.0,TABU_ESTRUCTURA 160 25 300,170.413,35042,TSP_INS
grafo-euleriano,135,9045.0,TABU_CICLOS 160 25 300,511.219,43438,TSP_INS
grafo-euleriano,135,9045.0,TABU_ESTRUCTURA 160 25 300,176.399,43637,TSP_INS
grafo-euleriano,138,9453.0,TABU_CICLOS 160 25 300,516.327,32516,TSP_INS
grafo-euleriano,138,9453.0,TABU_ESTRUCTURA 160 25 300,182.586,32671,TSP_INS
grafo-euleriano,141,9870.0,TABU_CICLOS 160 25 300,589.113,63460,TSP_INS
grafo-euleriano,141,9870.0,TABU_ESTRUCTURA 160 25 300,191.573,63664,TSP_INS
grafo-euleriano,144,10296.0,TABU_CICLOS 160 25 300,620.038,43440,TSP_INS
grafo-euleriano,144,10296.0,TABU_ESTRUCTURA 160 25 300,197.599,43538,TSP_INS
grafo-euleriano,147,10731.0,TABU_CICLOS 160 25 300,600.242,61547,TSP_INS
grafo-euleriano,147,10731.0,TABU_ESTRUCTURA 160 25 300,203.854,61793,TSP_INS
grafo-euleriano,150,11175.0,TABU_CICLOS 160 25 300,714.675,60591,TSP_INS
grafo-euleriano,150,11175.0,TABU_ESTRUCTURA 160 25 300,212.814,60969,TSP_INS
grafo-euleriano,153,11628.0,TABU_CICLOS 160 25 300,691.742,38110,TSP_INS
grafo-euleriano,153,11628.0,TABU_ESTRUCTURA 160 25 300,220.687,38287,TSP_INS
grafo-euleriano,156,12090.0,TABU_CICLOS 160 25 300,780.354,48093,TSP_INS
grafo-euleriano,156,12090.0,TABU_ESTRUCTURA 160 25 300,228.057,48335,TSP_INS
grafo-euleriano,159,12561.0,TABU_CICLOS 160 25 300,702.896,53478,TSP_INS
grafo-euleriano,159,12561.0,TABU_ESTRUCTURA 160 25 300,237.982,53845,TSP_INS
grafo-euleriano,162,13041.0,TABU_CICLOS 160 25 300,749.482,66599,TSP_INS
grafo-euleriano,162,13041.0,TABU_ESTRUCTURA 160 25 300,245.505,66993,TSP_INS
grafo-euleriano,165,13530.0,TABU_CICLOS 160 25 300,741.271,76312,TSP_INS
grafo-euleriano,165,13530.0,TABU_ESTRUCTURA 160 25 300,254.154,76583,TSP_INS
grafo-euleriano,168,14028.0,TABU_CICLOS 160 25 300,869.182,39394,TSP_INS
grafo-euleriano,168,14028.0,TABU_ESTRUCTURA 160 25 300,266.043,39501,TSP_INS
grafo-euleriano,171,14535.0,TABU_CICLOS 160 25 300,809.214,35705,TSP_INS
grafo-euleriano,171,14535.0,TABU_ESTRUCTURA 160 25 300,270.937,35908,TSP_INS
grafo-euleriano,174,15051.0,TABU_CICLOS 160 25 300,874.511,57634,TSP_INS
grafo-euleriano,174,15051.0,TABU_ESTRUCTURA 160 25 300,282.129,57738,TSP_INS
grafo-euleriano,177,15576.0,TABU_CICLOS 160 25 300,1003.3,51384,TSP_INS
grafo-euleriano,177,15576.0,TABU_ESTRUCTURA 160 25 300,290.83,51707,TSP_INS
grafo-euleriano,180,16110.0,TABU_CICLOS 160 25 300,1098.58,61923,TSP_INS
grafo-euleriano,180,16110.0,TABU_ESTRUCTURA 160 25 300,299.509,62095,TSP_INS
grafo-euleriano,183,16653.0,TABU_CICLOS 160 25 300,943.707,90198,TSP_INS
grafo-euleriano,183,16653.0,TABU_ESTRUCTURA 160 25 300,343.162,90278,TSP_INS
grafo-euleriano,186,17205.0,TABU_CICLOS 160 25 300,1073.26,64953,TSP_INS
grafo-euleriano,186,17205.0,TABU_ESTRUCTURA 160 25 300,352.354,65119,TSP_INS
grafo-euleriano,189,17766.0,TABU_CICLOS 160 25 300,1059.85,73639,TSP_INS
grafo-euleriano,189,17766.0,TABU_ESTRUCTURA 160 25 300,359.491,73845,TSP_INS
grafo-euleriano,192,18336.0,TABU_CICLOS 160 25 300,1256.67,45318,TSP_INS
grafo-euleriano,192,18336.0,TABU_ESTRUCTURA 160 25 300,371.821,45485,TSP_INS
grafo-euleriano,195,18915.0,TABU_CICLOS 160 25 300,1092.68,58643,TSP_INS
grafo-euleriano,195,18915.0,TABU_ESTRUCTURA 160 25 300,380.55,58791,TSP_INS
grafo-euleriano,198,19503.0,TABU_CICLOS 160 25 300,1103.59,57238,TSP_INS
grafo-euleriano,198,19503.0,TABU_ESTRUCTURA 160 25 300,408.893,57404,TSP_INS
grafo-euleriano,201,20100.0,TABU_CICLOS 160 25 300,1145.39,54161,TSP_INS
grafo-euleriano,201,20100.0,TABU_ESTRUCTURA 160 25 300,402.733,54355,TSP_INS
grafo-euleriano,204,20706.0,TABU_CICLOS 160 25 300,1302.73,68334,TSP_INS
grafo-euleriano,204,20706.0,TABU_ESTRUCTURA 160 25 300,412.69,68513,TSP_INS
grafo-euleriano,207,21321.0,TABU_CICLOS 160 25 300,1445.4,44386,TSP_INS
grafo-euleriano,207,21321.0,TABU_ESTRUCTURA 160 25 300,424.998,44559,TSP_INS
grafo-euleriano,210,21945.0,TABU_CICLOS 160 25 300,1289.5,44152,TSP_INS
grafo-euleriano,210,21945.0,TABU_ESTRUCTURA 160 25 300,438.562,44298,TSP_INS
grafo-euleriano,213,22578.0,TABU_CICLOS 160 25 300,1277.13,59171,TSP_INS
grafo-euleriano,213,22578.0,TABU_ESTRUCTURA 160 25 300,448.935,59312,TSP_INS
grafo-euleriano,216,23220.0,TABU_CICLOS 160 25 300,1323.86,94800,TSP_INS
grafo-euleriano,216,23220.0,TABU_ESTRUCTURA 160 25 300,455.998,95056,TSP_INS
grafo-euleriano,219,23871.0,TABU_CICLOS 160 25 300,1574.17,89724,TSP_INS
grafo-euleriano,219,23871.0,TABU_ESTRUCTURA 160 25 300,469.317,89971,TSP_INS
grafo-euleriano,222,24531.0,TABU_CICLOS 160 25 300,1421.27,65587,TSP_INS
grafo-euleriano,222,24531.0,TABU_ESTRUCTURA 160 25 300,477.573,65675,TSP_INS
grafo-euleriano,225,25200.0,TABU_CICLOS 160 25 300,1728.19,76610,TSP_INS
grafo-euleriano,225,25200.0,TABU_ESTRUCTURA 160 25 300,493.957,76795,TSP_INS
grafo-euleriano,228,25878.0,TABU_CICLOS 160 25 300,1726.25,52686,TSP_INS
grafo-euleriano,228,25878.0,TABU_ESTRUCTURA 160 25 300,498.171,52768,TSP_INS
grafo-euleriano,231,26565.0,TABU_CICLOS 160 25 300,1603.77,117487,TSP_INS
grafo-euleriano,231,26565.0,TABU_ESTRUCTURA 160 25 300,510.458,117565,TSP_INS
grafo-euleriano,234,27261.0,TABU_CICLOS 160 25 300,1696.9,70572,TSP_INS
grafo-euleriano,234,27261.0,TABU_ESTRUCTURA 160 25 300,540.318,70656,TSP_INS
grafo-euleriano,237,27966.0,TABU_CICLOS 160 25 300,1804.75,69056,TSP_INS
grafo-euleriano,237,27966.0,TABU_ESTRUCTURA 160 25 300,540.431,69179,TSP_INS
grafo-euleriano,240,28680.0,TABU_CICLOS 160 25 300,1955.02,119654,TSP_INS
grafo-euleriano,240,28680.0,TABU_ESTRUCTURA 160 25 300,552.959,119982,TSP_INS
grafo-euleriano,243,29403.0,TABU_CICLOS 160 25 300,1724.02,95570,TSP_INS
grafo-euleriano,243,29403.0,TABU_ESTRUCTURA 160 25 300,566.989,95957,TSP_INS
grafo-euleriano,246,30135.0,TABU_CICLOS 160 25 300,1838.27,100717,TSP_INS
grafo-euleriano,246,30135.0,TABU_ESTRUCTURA 160 25 300,572.573,100849,TSP_INS
grafo-euleriano,249,30876.0,TABU_CICLOS 160 25 300,1860.18,102258,TSP_INS
grafo-euleriano,249,30876.0,TABU_ESTRUCTURA 160 25 300,588.651,102357,TSP_INS
grafo-euleriano,252,31626.0,TABU_CICLOS 160 25 300,1858.38,85246,TSP_INS
grafo-euleriano,252,31626.0,TABU_ESTRUCTURA 160 25 300,598.15,85371,TSP_INS
grafo-euleriano,255,32385.0,TABU_CICLOS 160 25 300,2167.62,106343,TSP_INS
grafo-euleriano,255,32385.0,TABU_ESTRUCTURA 160 25 300,610.619,106321,TSP_INS
grafo-euleriano,258,33153.0,TABU_CICLOS 160 25 300,1931.33,112377,TSP_INS
grafo-euleriano,258,33153.0,TABU_ESTRUCTURA 160 25 300,674.502,112580,TSP_INS
grafo-euleriano,261,33930.0,TABU_CICLOS 160 25 300,2479.37,61265,TSP_INS
grafo-euleriano,261,33930.0,TABU_ESTRUCTURA 160 25 300,688.309,61334,TSP_INS
grafo-euleriano,264,34716.0,TABU_CICLOS 160 25 300,2328.25,110352,TSP_INS
grafo-euleriano,264,34716.0,TABU_ESTRUCTURA 160 25 300,701.765,110557,TSP_INS
grafo-euleriano,267,35511.0,TABU_CICLOS 160 25 300,2729.01,99151,TSP_INS
grafo-euleriano,267,35511.0,TABU_ESTRUCTURA 160 25 300,724.201,99165,TSP_INS
grafo-euleriano,270,36315.0,TABU_CICLOS 160 25 300,2645.25,108463,TSP_INS
grafo-euleriano,270,36315.0,TABU_ESTRUCTURA 160 25 300,731.103,108698,TSP_INS
grafo-euleriano,273,37128.0,TABU_CICLOS 160 25 300,2683.01,120901,TSP_INS
grafo-euleriano,273,37128.0,TABU_ESTRUCTURA 160 25 300,742.309,121032,TSP_INS
grafo-euleriano,276,37950.0,TABU_CICLOS 160 25 300,2511.19,56614,TSP_INS
grafo-euleriano,276,37950.0,TABU_ESTRUCTURA 160 25 300,758.561,56626,TSP_INS
grafo-euleriano,279,38781.0,TABU_CICLOS 160 25 300,2700.44,87667,TSP_INS
grafo-euleriano,279,38781.0,TABU_ESTRUCTURA 160 25 300,778.49,87894,TSP_INS
grafo-euleriano,282,39621.0,TABU_CICLOS 160 25 300,2984.98,128634,TSP_INS
grafo-euleriano,282,39621.0,TABU_ESTRUCTURA 160 25 300,790.932,128801,TSP_INS
grafo-euleriano,285,40470.0,TABU_CICLOS 160 25 300,2646.21,87639,TSP_INS
grafo-euleriano,285,40470.0,TABU_ESTRUCTURA 160 25 300,802.206,87773,TSP_INS
grafo-euleriano,288,41328.0,TABU_CICLOS 160 25 300,2741.73,106548,TSP_INS
grafo-euleriano,288,41328.0,TABU_ESTRUCTURA 160 25 300,822.183,106735,TSP_INS
grafo-euleriano,291,42195.0,TABU_CICLOS 160 25 300,2653.62,75797,TSP_INS
grafo-euleriano,291,42195.0,TABU_ESTRUCTURA 160 25 300,840.358,76015,TSP_INS
grafo-euleriano,294,43071.0,TABU_CICLOS 160 25 300,2804.98,115270,TSP_INS
grafo-euleriano,294,43071.0,TABU_ESTRUCTURA 160 25 300,870.7,115361,TSP_INS
grafo-euleriano,297,43956.0,TABU_CICLOS 160 25 300,2871.18,72647,TSP_INS
grafo-euleriano,297,43956.0,TABU_ESTRUCTURA 160 25 300,876.187,72846,TSP_INS
grafo-euleriano,300,44850.0,TABU_CICLOS 160 25 300,2997.41,129642,TSP_INS
grafo-euleriano,300,44850.0,TABU_ESTRUCTURA 160 25 300,884.806,129840,TSP_INS
grafo-euleriano,303,45753.0,TABU_CICLOS 160 25 300,3099.13,93688,TSP_INS
grafo-euleriano,303,45753.0,TABU_ESTRUCTURA 160 25 300,916.886,93792,TSP_INS
grafo-euleriano,306,46665.0,TABU_CICLOS 160 25 300,3109.46,88388,TSP_INS
grafo-euleriano,306,46665.0,TABU_ESTRUCTURA 160 25 300,916.034,88502,TSP_INS
